-73.99721,40.76238,0
-73.99783,40.76151,0
-73.9983,40.76089,0
-73.99837,40.76078,0
-73.99887,40.76006,0
-73.99926,40.75955,0
-73.99938,40.75936,0
-73.99964,40.75899,0
-73.99969,40.75891,0
-74.00151,40.75645,0
-74.00176,40.75609,0
-74.00241,40.75521,0
-74.00246,40.75513,0
-74.00254,40.75502,0
-74.00272,40.7548,0
-74.00282,40.75465,0
-74.0029,40.75455,0
-74.00301,40.75439,0
-74.00304,40.75436,0
-74.00312,40.75424,0
-74.00313,40.75423,0
-74.00324,40.75407,0
-74.00363,40.75361,0
-74.00366,40.75357,0
-74.0037,40.75353,0
-74.00371,40.75351,0
-74.00374,40.75348,0
-74.00386,40.75328,0
-74.00388,40.7532,0
-74.00406,40.75295,0
-74.00408,40.75293,0
-74.00427,40.75265,0
-74.00546,40.75102,0
-74.00563,40.7508,0
-74.00604,40.75023,0
-74.0061,40.75018,0
-74.00621,40.75005,0
-74.0062,40.75,0
-74.0062,40.74996,0
-74.00621,40.74991,0
-74.00641,40.74963,0
-74.00642,40.74961,0
-74.00642,40.74959,0
-74.00643,40.74957,0
-74.00643,40.74956,0
-74.00641,40.74953,0
-74.0064,40.74951,0
-74.00634,40.74948,0
-74.00451,40.7487,0
-74.0043,40.74862,0
-74.00389,40.74844,0
-74.00386,40.74842,0
-74.00369,40.74836,0
-74.00088,40.74718,0
-74.00106,40.74691,0
-74.00109,40.74688,0
-74.00137,40.74651,0
-74.00155,40.74625,0
-74.00185,40.74585,0
-74.00191,40.74576,0
-74.00224,40.74532,0
-74.0023,40.74523,0
-74.00273,40.74464,0
-74.00309,40.74417,0
-74.00333,40.74381,0
-74.00369,40.74331,0
-74.00392,40.74301,0
-74.00392,40.743,0
-74.00401,40.74288,0
-74.00681,40.74406,0
-74.00662,40.74434,0
-74.00639,40.74465,0
-74.00634,40.7447,0
-74.00614,40.74499,0
-74.00595,40.74523,0
-74.00553,40.74582,0
-74.00551,40.74587,0
-74.00483,40.74681,0
-74.00465,40.74704,0
-74.00279,40.7496,0
-74.00159,40.7491,0
-74.00153,40.74907,0
-74.00099,40.74884,0
-74.00094,40.7489,0
-74.0009,40.74897,0
-74.00083,40.74905,0
-74.0008,40.7491,0
-74.00078,40.74911,0
-74.00075,40.74913,0
-74.00065,40.74916,0
-74.00061,40.74918,0
-74.00059,40.7492,0
-74.00056,40.74922,0
-74.00054,40.74925,0
-74.00053,40.74926,0
-74.00051,40.7493,0
-74.00051,40.74934,0
-74.0005,40.74935,0
-74.00051,40.74939,0
-74.00053,40.74942,0
-74.00055,40.74946,0
-74.00058,40.74948,0
-74.00063,40.74953,0
-74.00234,40.75022,0
-74.00188,40.75084,0
-74.00177,40.75078,0
-73.99908,40.74964,0
-73.99953,40.74905,0
-73.99974,40.74875,0
-73.99999,40.74842,0
-73.99982,40.74836,0
-73.99944,40.7482,0
-73.99907,40.74806,0
-73.99843,40.74777,0
-73.9948,40.74622,0
-73.99471,40.74619,0
-73.99428,40.746,0
-73.99471,40.74539,0
-73.99565,40.74411,0
-73.99582,40.7439,0
-73.9966,40.74281,0
-73.99703,40.74224,0
-73.99706,40.74217,0
-73.99743,40.74165,0
-73.99787,40.74107,0
-73.99828,40.74048,0
-73.99872,40.7399,0
-73.99918,40.73924,0
-73.99969,40.73857,0
-74.0002,40.73787,0
-74.00023,40.73785,0
-74.00067,40.73724,0
-74.00075,40.73712,0
-74.00079,40.73707,0
-74.00097,40.7368,0
-74.00101,40.73673,0
-74.00111,40.73659,0
-74.00125,40.7368,0
-74.00137,40.73696,0
-74.00138,40.73699,0
-74.00139,40.737,0
-74.00147,40.73717,0
-74.00167,40.73752,0
-74.00173,40.73764,0
-74.00175,40.73766,0
-74.00176,40.73768,0
-74.00181,40.73774,0
-74.00184,40.7378,0
-74.00206,40.73812,0
-74.00389,40.73814,0
-74.00415,40.73815,0
-74.0056,40.73816,0
-74.00569,40.73763,0
-74.0057,40.73754,0
-74.00575,40.73723,0
-74.00575,40.73713,0
-74.00572,40.73707,0
-74.0057,40.73704,0
-74.00564,40.73698,0
-74.00552,40.7369,0
-74.00544,40.7368,0
-74.00542,40.73679,0
-74.0054,40.73677,0
-74.00535,40.7367,0
-74.00533,40.73666,0
-74.00532,40.73663,0
-74.00531,40.73661,0
-74.0053,40.73658,0
-74.00524,40.73633,0
-74.00497,40.73538,0
-74.00494,40.73531,0
-74.00477,40.73473,0
-74.00476,40.73467,0
-74.00457,40.73403,0
-74.00447,40.73376,0
-74.00428,40.73345,0
-74.00425,40.73341,0
-74.00415,40.73324,0
-74.00398,40.73292,0
-74.00371,40.73246,0
-74.0037,40.73243,0
-74.00365,40.73232,0
-74.0036,40.73225,0
-74.0038,40.73192,0
-74.00395,40.73162,0
-74.00423,40.73114,0
-74.00449,40.73076,0
-74.00475,40.73031,0
-74.00504,40.72974,0
-74.00511,40.72963,0
-74.00515,40.72954,0
-74.00518,40.72941,0
-74.00532,40.7286,0
-74.00535,40.72846,0
-74.00543,40.72789,0
-74.00566,40.72653,0
-74.00562,40.72643,0
-74.00579,40.72535,0
-74.0058,40.72532,0
-74.00582,40.72514,0
-74.00596,40.72442,0
-74.00597,40.7243,0
-74.00599,40.72415,0
-74.00601,40.72408,0
-74.00606,40.72381,0
-74.00608,40.72375,0
-74.00614,40.72366,0
-74.0063,40.72263,0
-74.00634,40.72227,0
-74.00646,40.72164,0
-74.00649,40.72151,0
-74.00653,40.72126,0
-74.00656,40.72113,0
-74.00659,40.72096,0
-74.00662,40.72083,0
-74.00666,40.72058,0
-74.00668,40.72049,0
-74.0067,40.72045,0
-74.00681,40.71978,0
-74.01,40.7201,0
-74.01005,40.7201,0
-74.01013,40.72011,0
-74.01035,40.7188,0
-74.01048,40.71811,0
-74.01001,40.71806,0
-74.00949,40.71799,0
-74.00942,40.71799,0
-74.00894,40.71793,0
-74.00889,40.71826,0
-74.00865,40.71959,0
-74.00858,40.72004,0
-74.00847,40.72062,0
-74.00825,40.72195,0
-74.00824,40.72196,0
-74.00824,40.722,0
-74.00811,40.72275,0
-74.00805,40.72317,0
-74.00802,40.72329,0
-74.00801,40.72337,0
-74.00792,40.72381,0
-74.00789,40.72402,0
-74.00778,40.72458,0
-74.00769,40.72511,0
-74.00768,40.7252,0
-74.00756,40.72585,0
-74.00721,40.72806,0
-74.00317,40.72768,0
-74.00311,40.72785,0
-74.00309,40.72794,0
-74.00292,40.72824,0
-74.00288,40.72829,0
-74.00283,40.72837,0
-74.00269,40.72864,0
-74.00225,40.72957,0
-74.00221,40.72968,0
-74.00218,40.7298,0
-74.00173,40.73054,0
-74.00149,40.73097,0
-74.00134,40.73121,0
-74.00129,40.73126,0
-74.00052,40.73232,0
-74.00049,40.73237,0
-74.00012,40.73288,0
-74.00002,40.733,0
-73.99923,40.73407,0
-73.99918,40.73415,0
-73.99872,40.73479,0
-73.99855,40.73501,0
-73.99854,40.73503,0
-73.99851,40.73506,0
-73.99826,40.7354,0
-73.99826,40.73543,0
-73.99784,40.73601,0
-73.99783,40.73604,0
-73.99779,40.73607,0
-73.99772,40.73615,0
-73.99639,40.73798,0
-73.99633,40.73805,0
-73.99545,40.73929,0
-73.99539,40.73936,0
-73.99502,40.73985,0
-73.99375,40.74162,0
-73.99366,40.74173,0
-73.99363,40.74176,0
-73.99335,40.74215,0
-73.99328,40.74223,0
-73.99307,40.74254,0
-73.9928,40.7429,0
-73.9924,40.74273,0
-73.99234,40.7427,0
-73.99172,40.74244,0
-73.99166,40.74241,0
-73.99145,40.74232,0
-73.99124,40.74225,0
-73.99045,40.74192,0
-73.99031,40.74187,0
-73.98958,40.74157,0
-73.98913,40.74137,0
-73.98917,40.74129,0
-73.98934,40.74073,0
-73.98939,40.74059,0
-73.98691,40.73954,0
-73.9868,40.7395,0
-73.98141,40.73723,0
-73.9848,40.73253,0
-73.98494,40.73235,0
-73.98543,40.73166,0
-73.98571,40.73129,0
-73.98592,40.73103,0
-73.986,40.73089,0
-73.98604,40.73083,0
-73.98631,40.73047,0
-73.98643,40.73029,0
-73.98891,40.72689,0
-73.98924,40.72648,0
-73.9893,40.72639,0
-73.98944,40.7262,0
-73.98707,40.7252,0
-73.98685,40.72512,0
-73.98499,40.72434,0
-73.98485,40.72427,0
-73.98491,40.72417,0
-73.98577,40.72301,0
-73.98581,40.72293,0
-73.98603,40.72264,0
-73.98624,40.72234,0
-73.98627,40.72229,0
-73.98647,40.72234,0
-73.98693,40.72248,0
-73.9871,40.72254,0
-73.98786,40.72278,0
-73.98799,40.72283,0
-73.98854,40.72298,0
-73.98873,40.72304,0
-73.98881,40.72306,0
-73.98882,40.72307,0
-73.98985,40.72337,0
-73.99103,40.72374,0
-73.99126,40.72382,0
-73.99183,40.72398,0
-73.99208,40.72406,0
-73.99217,40.72408,0
-73.99225,40.72411,0
-73.99235,40.72414,0
-73.99252,40.72418,0
-73.99344,40.72451,0
-73.99351,40.72453,0
-73.99416,40.72477,0
-73.99423,40.72479,0
-73.99481,40.72499,0
-73.99488,40.72502,0
-73.99495,40.72504,0
-73.99512,40.72511,0
-73.99517,40.72512,0
-73.99535,40.72517,0
-73.99542,40.72518,0
-73.99544,40.72519,0
-73.9955,40.7252,0
-73.99572,40.72526,0
-73.99652,40.72544,0
-73.99656,40.72546,0
-73.99672,40.72549,0
-73.99687,40.7253,0
-73.9977,40.72432,0
-73.99779,40.72423,0
-73.99901,40.72278,0
-73.99907,40.72272,0
-73.99981,40.72185,0
-73.99987,40.72179,0
-74.0002,40.72139,0
-74.00026,40.72133,0
-74.00064,40.72086,0
-74.00142,40.71994,0
-74.00174,40.71958,0
-74.00181,40.71949,0
-74.00402,40.71688,0
-74.00422,40.71667,0
-74.00454,40.71631,0
-74.00409,40.71607,0
-74.00346,40.71577,0
-74.00283,40.71549,0
-74.00234,40.71525,0
-74.00213,40.71516,0
-74.00121,40.71638,0
-74.00082,40.71694,0
-74.00064,40.71715,0
-74.00064,40.71716,0
-74.00028,40.71762,0
-74.0002,40.71771,0
-74.00002,40.71794,0
-73.99996,40.71803,0
-73.99858,40.71974,0
-73.99855,40.71979,0
-73.99848,40.71985,0
-73.99801,40.7204,0
-73.99795,40.72046,0
-73.99787,40.72055,0
-73.99772,40.72074,0
-73.99765,40.72084,0
-73.99747,40.72134,0
-73.99736,40.72157,0
-73.99709,40.72229,0
-73.99708,40.72238,0
-73.99668,40.72339,0
-73.99666,40.72345,0
-73.99664,40.72347,0
-73.99663,40.72349,0
-73.99587,40.72441,0
-73.99578,40.72451,0
-73.9952,40.72524,0
-73.99518,40.72526,0
-73.99464,40.72593,0
-73.99372,40.72718,0
-73.99363,40.72728,0
-73.99356,40.72737,0
-73.99349,40.72744,0
-73.99261,40.72848,0
-73.99257,40.72852,0
-73.99157,40.72971,0
-73.99155,40.72974,0
-73.99152,40.72977,0
-73.99144,40.72983,0
-73.9914,40.72985,0
-73.99112,40.73006,0
-73.99105,40.73012,0
-73.9907,40.73054,0
-73.99056,40.73075,0
-73.9905,40.73081,0
-73.99012,40.7324,0
-73.99011,40.73242,0
-73.98995,40.73312,0
-73.98992,40.73323,0
-73.98991,40.73331,0
-73.98989,40.73337,0
-73.98989,40.73341,0
-73.98987,40.73354,0
-73.98986,40.73358,0
-73.98986,40.73363,0
-73.98985,40.73372,0
-73.98985,40.734,0
-73.98991,40.73445,0
-73.98995,40.73484,0
-73.98997,40.73493,0
-73.98997,40.7351,0
-73.98995,40.73516,0
-73.98995,40.73517,0
-73.98993,40.7352,0
-73.98986,40.73533,0
-73.9894,40.73595,0
-73.98621,40.73462,0
-73.98617,40.73469,0
-73.98538,40.73579,0
-73.98493,40.73638,0
-73.98452,40.73697,0
-73.98408,40.73755,0
-73.98316,40.73883,0
-73.9813,40.74135,0
-73.98087,40.74197,0
-73.9795,40.74382,0
-73.97907,40.74445,0
-73.97862,40.74506,0
-73.97857,40.74511,0
-73.97812,40.74573,0
-73.97772,40.74557,0
-73.97762,40.74552,0
-73.97733,40.74541,0
-73.97523,40.74451,0
-73.97475,40.74519,0
-73.975,40.74529,0
-73.97501,40.7453,0
-73.97523,40.7454,0
-73.97582,40.74563,0
-73.97592,40.74568,0
-73.97679,40.74604,0
-73.97715,40.7462,0
-73.97746,40.74632,0
-73.97764,40.7464,0
-73.97761,40.74647,0
-73.97677,40.74763,0
-73.97671,40.74773,0
-73.97642,40.7481,0
-73.97631,40.74826,0
-73.97626,40.74831,0
-73.97612,40.74852,0
-73.97493,40.75011,0
-73.9748,40.7503,0
-73.97407,40.75129,0
-73.97375,40.75175,0
-73.97325,40.75242,0
-73.97261,40.75333,0
-73.97236,40.75365,0
-73.97227,40.75378,0
-73.9722,40.75387,0
-73.97215,40.75395,0
-73.97157,40.75476,0
-73.97146,40.75489,0
-73.9713,40.75511,0
-73.97124,40.75522,0
-73.97113,40.75537,0
-73.97101,40.75552,0
-73.96941,40.75774,0
-73.96914,40.75809,0
-73.96913,40.7581,0
-73.96902,40.75824,0
-73.96902,40.75826,0
-73.96895,40.75834,0
-73.9685,40.75898,0
-73.97117,40.7601,0
-73.97124,40.76012,0
-73.97154,40.76025,0
-73.9716,40.76027,0
-73.97179,40.76035,0
-73.97193,40.76042,0
-73.97199,40.76044,0
-73.97387,40.76124,0
-73.97471,40.76158,0
-73.97491,40.76167,0
-73.97572,40.76058,0
-73.97583,40.76042,0
-73.97606,40.76011,0
-73.97606,40.7601,0
-73.97696,40.75886,0
-73.97697,40.75885,0
-73.97754,40.75806,0
-73.97764,40.75791,0
-73.97811,40.7573,0
-73.97855,40.75666,0
-73.97868,40.75651,0
-73.97993,40.75479,0
-73.97999,40.75472,0
-73.98008,40.7546,0
-73.98008,40.75459,0
-73.9801,40.75456,0
-73.98017,40.75448,0
-73.98029,40.75432,0
-73.9804,40.75416,0
-73.98042,40.75412,0
-73.98101,40.75331,0
-73.98138,40.75283,0
-73.98316,40.75036,0
-73.98363,40.74973,0
-73.98407,40.74911,0
-73.98457,40.74846,0
-73.9855,40.74716,0
-73.98562,40.74701,0
-73.98597,40.74654,0
-73.98601,40.74647,0
-73.98619,40.74623,0
-73.98685,40.7453,0
-73.9869,40.74524,0
-73.98861,40.74289,0
-73.98864,40.74283,0
-73.9904,40.74357,0
-73.99051,40.74361,0
-73.99082,40.74375,0
-73.99103,40.74383,0
-73.99186,40.74418,0
-73.99181,40.74426,0
-73.99022,40.74643,0
-73.99016,40.74652,0
-73.99005,40.74666,0
-73.98962,40.74727,0
-73.98933,40.74766,0
-73.98917,40.74789,0
-73.98934,40.74797,0
-73.99152,40.74888,0
-73.99286,40.74947,0
-73.99349,40.74973,0
-73.99391,40.74989,0
-73.99425,40.75004,0
-73.99426,40.75004,0
-73.99503,40.75036,0
-73.99504,40.75037,0
-73.99525,40.75045,0
-73.99586,40.75071,0
-73.99607,40.75079,0
-73.99773,40.75151,0
-73.99816,40.75091,0
-73.99801,40.75082,0
-73.9953,40.74967,0
-73.99505,40.75001,0
-73.99498,40.75008,0
-73.99486,40.75025,0
-73.99483,40.75028,0
-73.99458,40.75062,0
-73.99436,40.75094,0
-73.99431,40.751,0
-73.99399,40.75146,0
-73.99395,40.75153,0
-73.99356,40.75205,0
-73.99353,40.75208,0
-73.99345,40.7522,0
-73.99337,40.7523,0
-73.99336,40.75232,0
-73.99304,40.75276,0
-73.99298,40.75286,0
-73.99258,40.7534,0
-73.99252,40.75347,0
-73.99157,40.75308,0
-73.99149,40.75304,0
-73.99107,40.75286,0
-73.99086,40.75278,0
-73.98747,40.75135,0
-73.9873,40.75127,0
-73.98685,40.75109,0
-73.98502,40.75355,0
-73.98458,40.75418,0
-73.9841,40.75483,0
-73.98274,40.75678,0
-73.98228,40.75741,0
-73.9818,40.75802,0
-73.98111,40.75895,0
-73.98055,40.75974,0
-73.98042,40.7599,0
-73.97951,40.76115,0
-73.97941,40.76131,0
-73.97814,40.76303,0
-73.98098,40.76422,0
-73.98189,40.76297,0
-73.98236,40.76235,0
-73.98307,40.76135,0
-73.98319,40.7612,0
-73.98326,40.76109,0
-73.98333,40.76102,0
-73.98408,40.76,0
-73.98418,40.75984,0
-73.98441,40.75952,0
-73.98464,40.75923,0
-73.98508,40.75859,0
-73.98568,40.7578,0
-73.986,40.75733,0
-73.98644,40.75672,0
-73.98746,40.75713,0
-73.99228,40.75917,0
-73.99229,40.75918,0
-73.99311,40.75952,0
-73.99312,40.75953,0
-73.99333,40.75961,0
-73.99374,40.75979,0
-73.99395,40.75987,0
-73.99499,40.76031,0
-73.99443,40.76109,0
-73.99431,40.76124,0
-73.99408,40.76157,0
-73.9927,40.76343,0
-73.99265,40.76349,0
-73.99177,40.7647,0
-73.99082,40.76429,0
-73.99041,40.76413,0
-73.98904,40.76355,0
-73.98896,40.76349,0
-73.98776,40.76298,0
-73.9875,40.76288,0
-73.98632,40.76237,0
-73.98611,40.76229,0
-73.98519,40.76354,0
-73.98495,40.76389,0
-73.98287,40.76673,0
-73.98281,40.76683,0
-73.98246,40.76732,0
-73.98234,40.76747,0
-73.98232,40.76749,0
-73.98222,40.76761,0
-73.9821,40.76772,0
-73.98204,40.7677,0
-73.98198,40.7677,0
-73.98195,40.76769,0
-73.98182,40.76769,0
-73.9818,40.7677,0
-73.98174,40.7677,0
-73.98172,40.76771,0
-73.9817,40.76771,0
-73.98139,40.76776,0
-73.98127,40.76776,0
-73.97734,40.7661,0
-73.97708,40.766,0
-73.97666,40.76581,0
-73.97624,40.76564,0
-73.97613,40.76562,0
-73.97612,40.76561,0
-73.97568,40.76543,0
-73.97559,40.76543,0
-73.97331,40.76446,0
-73.973,40.76431,0
-73.97293,40.76425,0
-73.97288,40.76422,0
-73.97141,40.7636,0
-73.97115,40.76395,0
-73.97097,40.76422,0
-73.9709,40.7643,0
-73.96913,40.76672,0
-73.96908,40.76669,0
-73.96887,40.76661,0
-73.96845,40.76643,0
-73.96824,40.76635,0
-73.96763,40.76608,0
-73.96742,40.766,0
-73.9659,40.76536,0
-73.96637,40.76475,0
-73.96681,40.76411,0
-73.9635,40.76272,0
-73.9634,40.76267,0
-73.96156,40.76189,0
-73.9614,40.76183,0
-73.96067,40.76152,0
-73.96061,40.76149,0
-73.96039,40.76178,0
-73.96028,40.76194,0
-73.96014,40.76212,0
-73.95974,40.76267,0
-73.95968,40.76274,0
-73.95924,40.76337,0
-73.95787,40.76525,0
-73.95762,40.76561,0
-73.95741,40.76587,0
-73.95737,40.76595,0
-73.95626,40.76747,0
-73.956,40.76781,0
-73.95693,40.7682,0
-73.95715,40.7683,0
-73.95853,40.76887,0
-73.95859,40.7689,0
-73.95889,40.76903,0
-73.959,40.76907,0
-73.95927,40.76919,0
-73.95943,40.76925,0
-73.96046,40.7697,0
-73.96362,40.77102,0
-73.96373,40.77106,0
-73.96461,40.77144,0
-73.96482,40.77152,0
-73.96544,40.77179,0
-73.96356,40.77438,0
-73.96185,40.77366,0
-73.96179,40.77362,0
-73.96136,40.77345,0
-73.95872,40.77234,0
-73.95827,40.77297,0
-73.95679,40.77497,0
-73.95663,40.7752,0
-73.95658,40.77526,0
-73.95561,40.77659,0
-73.9554,40.77686,0
-73.95452,40.77808,0
-73.95449,40.77814,0
-73.95347,40.77951,0
-73.95259,40.78076,0
-73.95166,40.78203,0
-73.95155,40.78217,0
-73.94887,40.78584,0
-73.94883,40.78588,0
-73.94839,40.78649,0
-73.94834,40.78655,0
-73.94705,40.78832,0
-73.947,40.78838,0
-73.94474,40.79147,0
-73.94465,40.79161,0
-73.94001,40.79796,0
-73.93777,40.79701,0
-73.93804,40.79665,0
-73.93827,40.79631,0
-73.93919,40.79508,0
-73.93946,40.79469,0
-73.94011,40.79381,0
-73.94235,40.79477,0
-73.93952,40.79863,0
-73.93948,40.7987,0
-73.93906,40.79925,0
-73.93861,40.79989,0
-73.93814,40.80051,0
-73.93794,40.80082,0
-73.93783,40.80096,0
-73.93774,40.80109,0
-73.93768,40.80114,0
-73.93916,40.80176,0
-73.93917,40.80176,0
-73.94026,40.80223,0
-73.94029,40.80224,0
-73.94254,40.80318,0
-73.94218,40.80368,0
-73.94207,40.80382,0
-73.94123,40.80498,0
-73.94065,40.80574,0
-73.93699,40.81074,0
-73.93648,40.81146,0
-73.93647,40.81154,0
-73.9362,40.81193,0
-73.93619,40.81196,0
-73.93617,40.81198,0
-73.93616,40.812,0
-73.93609,40.81209,0
-73.93617,40.81212,0
-73.93658,40.8123,0
-73.93669,40.81236,0
-73.94341,40.81519,0
-73.94362,40.81529,0
-73.94656,40.81651,0
-73.94675,40.8166,0
-73.94787,40.81707,0
-73.94792,40.81708,0
-73.94795,40.8171,0
-73.94802,40.81712,0
-73.94785,40.81748,0
-73.94776,40.81771,0
-73.94764,40.81785,0
-73.94752,40.8181,0
-73.94743,40.81827,0
-73.94735,40.81844,0
-73.94731,40.81851,0
-73.94687,40.81944,0
-73.94667,40.81989,0
-73.94623,40.82081,0
-73.94616,40.82098,0
-73.94607,40.82116,0
-73.94603,40.82126,0
-73.94479,40.82391,0
-73.94472,40.82402,0
-73.94482,40.82407,0
-73.94518,40.82422,0
-73.94519,40.82422,0
-73.94602,40.82457,0
-73.94622,40.82467,0
-73.94643,40.82475,0
-73.94726,40.8251,0
-73.94727,40.8251,0
-73.94762,40.82524,0
-73.95168,40.81967,0
-73.95175,40.81959,0
-73.95222,40.81894,0
-73.95234,40.81879,0
-73.95274,40.81824,0
-73.95277,40.81819,0
-73.95277,40.81818,0
-73.95278,40.81817,0
-73.95311,40.81771,0
-73.95319,40.81761,0
-73.95447,40.81584,0
-73.95455,40.81574,0
-73.95458,40.81568,0
-73.95494,40.8152,0
-73.95499,40.81512,0
-73.95621,40.81345,0
-73.95627,40.81338,0
-73.95658,40.81295,0
-73.95683,40.81263,0
-73.95735,40.81191,0
-73.95737,40.81187,0
-73.95747,40.81174,0
-73.95781,40.81126,0
-73.95828,40.81063,0
-73.95787,40.81045,0
-73.95786,40.81045,0
-73.95753,40.81031,0
-73.95748,40.81028,0
-73.95745,40.81027,0
-73.95739,40.81024,0
-73.95736,40.81021,0
-73.95733,40.81019,0
-73.95729,40.81015,0
-73.95727,40.81012,0
-73.95725,40.81011,0
-73.95724,40.81009,0
-73.95717,40.80999,0
-73.95715,40.80995,0
-73.95713,40.80988,0
-73.95713,40.80985,0
-73.95712,40.80981,0
-73.95712,40.80976,0
-73.95715,40.80963,0
-73.95718,40.80956,0
-73.95762,40.80867,0
-73.95795,40.80804,0
-73.9583,40.80757,0
-73.95841,40.80741,0
-73.95855,40.80723,0
-73.95913,40.80642,0
-73.95949,40.80594,0
-73.95962,40.80578,0
-73.95976,40.80558,0
-73.95981,40.8055,0
-73.95984,40.80544,0
-73.96056,40.8033,0
-73.9607,40.80292,0
-73.96106,40.80185,0
-73.96108,40.80177,0
-73.96142,40.80124,0
-73.96146,40.80117,0
-73.96179,40.80074,0
-73.96192,40.80054,0
-73.96238,40.79992,0
-73.96245,40.79981,0
-73.96289,40.79922,0
-73.96292,40.79917,0
-73.96358,40.79827,0
-73.96359,40.79824,0
-73.96365,40.79818,0
-73.96804,40.7922,0
-73.96808,40.79212,0
-73.97168,40.78716,0
-73.97219,40.7865,0
-73.97313,40.78517,0
-73.97374,40.78437,0
-73.97432,40.78356,0
-73.97455,40.78326,0
-73.97521,40.78235,0
-73.97538,40.7821,0
-73.97642,40.78067,0
-73.97692,40.78002,0
-73.97738,40.77938,0
-73.97743,40.77927,0
-73.9782,40.77821,0
-73.97822,40.77819,0
-73.97824,40.77815,0
-73.97829,40.7781,0
-73.9785,40.77786,0
-73.97852,40.77781,0
-73.97932,40.77674,0
-73.97977,40.77611,0
-73.97985,40.77601,0
-73.98013,40.77562,0
-73.98021,40.77552,0
-73.98047,40.77515,0
-73.98057,40.77502,0
-73.98068,40.77486,0
-73.98076,40.77476,0
-73.98186,40.77326,0
-73.98191,40.77317,0
-73.98205,40.77299,0
-73.98231,40.77263,0
-73.98254,40.77228,0
-73.98274,40.77203,0
-73.98315,40.77148,0
-73.98327,40.77133,0
-73.98342,40.77112,0
-73.98367,40.77074,0
-73.98378,40.77059,0
-73.98385,40.77048,0
-73.98402,40.77026,0
-73.98403,40.77025,0
-73.98426,40.76994,0
-73.98431,40.76988,0
-73.98455,40.76953,0
-73.98472,40.7693,0
-73.98477,40.76921,0
-73.9856,40.76809,0
-73.98571,40.76793,0
-73.98606,40.76807,0
-73.98626,40.76816,0
-73.98752,40.76868,0
-73.98793,40.76886,0
-73.98814,40.76894,0
-73.99139,40.77031,0
-73.99145,40.77025,0
-73.99282,40.76839,0
-73.99283,40.76835,0
-73.99306,40.76805,0
-73.9935,40.76744,0
-73.99371,40.76713,0
-73.99509,40.76526,0
-73.9953,40.76499,0
-73.99555,40.76463,0
-73.99602,40.76401,0
-73.99646,40.76338,0
-73.99693,40.76276,0
-73.99707,40.76256,0
-73.99716,40.76245,0
-73.9849,40.77923,0
-73.98491,40.77923,0
